"ComputerName","AppID","AppName","Publisher","Version"
"UPSTSS108","{5FE5EF36-6188-4D29-87E2-99F2336EA03F}","Office Document Properties Extension 3.0","ExxonMobil","3.0"
"UPSTSS108","{6221F92F-47A9-491A-A556-21AF6621487C}","Java Runtime Environment 6.0 Update 30","Oracle","1.6.0.30"
"UPSTSS108","{62BFB4C2-8C4E-4D91-BD7D-81C06EAAC3C0}","Rights Management Services (RMS) 2008","Microsoft","2008"
"UPSTSS108","{63A9BB5D-8B73-4E55-88A1-9453E0A6B9F2}","SQL Server Management Studio 2008 R2 10.5","Microsoft","10.5"
"UPSTSS108","{6AA003BF-73E5-4911-ADB7-71DD5674DDD4}","Oracle Data Provider for .NET Help","Oracle Corporation","10.2.050"
"UPSTSS108","{6C772996-BFF3-3C8C-860B-B3D48FF05D65}","Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.51106","Microsoft Corporation","11.0.51106"
"UPSTSS108","{710f4c1c-cc18-4c49-8cbf-51240c89a1a2}","Microsoft Visual C++ 2005 Redistributable","Microsoft Corporation","8.0.61001"
"UPSTSS108","{721ABC3B-5F12-4332-9C0C-C11424EF666C}","WIMGAPI","Microsoft Corporation","1.0.0.0"
"UPSTSS108","{72DE3C67-FB48-450E-8BEA-4EB1B3B5355D}","Microsoft SQL Server 2008 R2 Setup (English)","Microsoft Corporation","10.50.1600.1"
"UPSTSS108","{74350D64-CF60-4F33-B0C5-E66E030A83EF}","ExxonMobil Outlook AddIn","Microsoft","2.0.0"
"UPSTSS108","{74F7B314-0507-4F91-9A4E-B6C9B027E410}","Microsoft SQL Server 2008 R2 Books Online","Microsoft Corporation","10.50.1600.1"
"UPSTSS108","{7580D918-C621-49E7-9877-3CC59F9BD1DA}","Microsoft Application Virtualization Client for Remote Desktop Services","Microsoft Corporation","4.6.0.20200"
"UPSTSS108","{837b34e3-7c30-493c-8f6a-2b0f04e2912c}","Microsoft Visual C++ 2005 Redistributable","Microsoft Corporation","8.0.59193"
"UPSTSS108","{83F2B8F4-5CF3-4BE9-9772-9543EAE4AC5F}","Microsoft SQL Server 2008 R2 Management Objects","Microsoft Corporation","10.51.2500.0"
"UPSTSS108","{86493ADD-824D-4B8E-BD72-8C5DCDC52A71}","MSXML 4.0 SP2 (KB954430)","Microsoft Corporation","4.20.9870.0"
"UPSTSS108","{89F4137D-6C26-4A84-BDB8-2E5A4BB71E00}","Microsoft Silverlight","Microsoft Corporation","3.0.50106.0"
"UPSTSS108","{8B022DEE-48CB-4095-AE13-DE4779517AF2}","Citrix Access Management Console - Legacy Tools","Citrix Systems","5.0.1.0"
"UPSTSS108","{8D20B4D7-3422-4099-9332-39F27E617A6F}","Autodesk Design Review 2011","AutoDesk","11.0.0.86"
"UPSTSS108","{8E34682C-8118-31F1-BC4C-98CD9675E1C2}.KB2468871","Update for Microsoft .NET Framework 4 Extended (KB2468871)","Microsoft Corporation","1"
"UPSTSS108","{8E34682C-8118-31F1-BC4C-98CD9675E1C2}.KB2487367","Security Update for Microsoft .NET Framework 4 Extended (KB2487367)","Microsoft Corporation","1"
"UPSTSS108","{8E34682C-8118-31F1-BC4C-98CD9675E1C2}.KB2544514","Update 4.0.2 for Microsoft .NET Framework 4 Extended (KB2544514)","Microsoft Corporation","1"
"UPSTSS108","{8E34682C-8118-31F1-BC4C-98CD9675E1C2}.KB2736428","Security Update for Microsoft .NET Framework 4 Extended (KB2736428)","Microsoft Corporation","1"
"UPSTSS108","{8E34682C-8118-31F1-BC4C-98CD9675E1C2}.KB2742595","Security Update for Microsoft .NET Framework 4 Extended (KB2742595)","Microsoft Corporation","1"
"UPSTSS108","{8E34682C-8118-31F1-BC4C-98CD9675E1C2}.KB2858302v2","Security Update for Microsoft .NET Framework 4 Extended (KB2858302v2)","Microsoft Corporation","2"
"UPSTSS108","{8E34682C-8118-31F1-BC4C-98CD9675E1C2}.KB2901110v2","Security Update for Microsoft .NET Framework 4 Extended (KB2901110v2)","Microsoft Corporation","2"
"UPSTSS108","{8e70e4e1-06d7-470b-9f74-a51bef21088e}","Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.51106","Microsoft Corporation","11.0.51106.1"
"UPSTSS108","{90120000-00A4-0409-0000-0000000FF1CE}","Microsoft Office 2003 Web Components","Microsoft Corporation","12.0.4518.1014"
"UPSTSS108","{90140000-0011-0000-0000-0000000FF1CE}","Microsoft Office Professional Plus 2010","Microsoft Corporation","14.0.4763.1000"
"UPSTSS108","{90140000-0011-0000-0000-0000000FF1CE}_Office14.PROPLUS_{5AA4BAD4-1A94-4B03-8063-863BEF7DF4C7}","","Microsoft",
"UPSTSS108","{90140000-0011-0000-0000-0000000FF1CE}_Office14.PROPLUS_{61461470-8168-4F4B-97B7-617AF354F028}","Security Update for Microsoft PowerPoint 2010 (KB2553185) 32-Bit Edition","Microsoft",
"UPSTSS108","{90140000-0011-0000-0000-0000000FF1CE}_Office14.PROPLUS_{B5489515-6DD4-47A5-AE4E-64751D15F10E}","Security Update for Microsoft Office 2010 (KB2598243) 32-Bit Edition","Microsoft",
"UPSTSS108","{90140000-0011-0000-0000-0000000FF1CE}_Office14.PROPLUS_{CCC48FE2-175F-4CDE-82DF-F7BC4672C1A3}","Security Update for Microsoft Office 2010 (KB2553371) 32-Bit Edition","Microsoft",
"UPSTSS108","{90140000-0011-0000-0000-0000000FF1CE}_Office14.PROPLUS_{DCE6D0BF-93E4-46C5-9A7C-F1EFF9707C02}","Security Update for Microsoft Office 2010 (KB2589320) 32-Bit Edition","Microsoft",
"UPSTSS108","{90140000-0015-0409-0000-0000000FF1CE}","Microsoft Office Access MUI (English) 2010","Microsoft Corporation","14.0.4763.1000"
"UPSTSS108","{90140000-0016-0409-0000-0000000FF1CE}","Microsoft Office Excel MUI (English) 2010","Microsoft Corporation","14.0.4763.1000"
"UPSTSS108","{90140000-0018-0409-0000-0000000FF1CE}","Microsoft Office PowerPoint MUI (English) 2010","Microsoft Corporation","14.0.4763.1000"
"UPSTSS108","{90140000-0019-0409-0000-0000000FF1CE}","Microsoft Office Publisher MUI (English) 2010","Microsoft Corporation","14.0.4763.1000"
"UPSTSS108","{90140000-001A-0409-0000-0000000FF1CE}","Microsoft Office Outlook MUI (English) 2010","Microsoft Corporation","14.0.4763.1000"
"UPSTSS108","{90140000-001B-0409-0000-0000000FF1CE}","Microsoft Office Word MUI (English) 2010","Microsoft Corporation","14.0.4763.1000"
"UPSTSS108","{90140000-001F-0409-0000-0000000FF1CE}","Microsoft Office Proof (English) 2010","Microsoft Corporation","14.0.6029.1000"
"UPSTSS108","{90140000-001F-0409-0000-0000000FF1CE}_Office14.PROPLUS_{6357AE0A-D15E-4919-A877-35280BB4F0D3}","Security Update for Microsoft Office 2010 (KB2878284) 32-Bit Edition","Microsoft",
"UPSTSS108","{90140000-001F-0409-0000-0000000FF1CE}_Office14.PROPLUS_{99ACCA38-6DD3-48A8-96AE-A283C9759279}","Microsoft Visio 2010 Service Pack 1 (SP1)","Microsoft",
"UPSTSS108","{90140000-001F-0409-0000-0000000FF1CE}_Office14.VISIO_{6357AE0A-D15E-4919-A877-35280BB4F0D3}","Security Update for Microsoft Office 2010 (KB2878284) 32-Bit Edition","Microsoft",
"UPSTSS108","{90140000-001F-0409-0000-0000000FF1CE}_Office14.VISIO_{99ACCA38-6DD3-48A8-96AE-A283C9759279}","Microsoft Visio 2010 Service Pack 1 (SP1)","Microsoft",
"UPSTSS108","{90140000-001F-040C-0000-0000000FF1CE}","Microsoft Office Proof (French) 2010","Microsoft Corporation","14.0.6029.1000"
"UPSTSS108","{90140000-001F-040C-0000-0000000FF1CE}_Office14.PROPLUS_{46298F6A-1E7E-4D4A-B5F5-106A4F0E48C6}","Microsoft Visio 2010 Service Pack 1 (SP1)","Microsoft",
"UPSTSS108","{90140000-001F-040C-0000-0000000FF1CE}_Office14.PROPLUS_{82F87E28-B18E-46D6-A399-E2F19CF5949B}","Security Update for Microsoft Office 2010 (KB2878284) 32-Bit Edition","Microsoft",
"UPSTSS108","{90140000-001F-040C-0000-0000000FF1CE}_Office14.VISIO_{46298F6A-1E7E-4D4A-B5F5-106A4F0E48C6}","Microsoft Visio 2010 Service Pack 1 (SP1)","Microsoft",
"UPSTSS108","{90140000-001F-040C-0000-0000000FF1CE}_Office14.VISIO_{82F87E28-B18E-46D6-A399-E2F19CF5949B}","Security Update for Microsoft Office 2010 (KB2878284) 32-Bit Edition","Microsoft",
"UPSTSS108","{90140000-001F-0C0A-0000-0000000FF1CE}","Microsoft Office Proof (Spanish) 2010","Microsoft Corporation","14.0.6029.1000"
"UPSTSS108","{90140000-001F-0C0A-0000-0000000FF1CE}_Office14.PROPLUS_{5E8EB600-8B94-429E-873E-98369C6DC1BC}","Security Update for Microsoft Office 2010 (KB2878284) 32-Bit Edition","Microsoft",
"UPSTSS108","{90140000-001F-0C0A-0000-0000000FF1CE}_Office14.PROPLUS_{DEA87BE2-FFCC-4F33-9946-FCBE55A1E998}","Microsoft Visio 2010 Service Pack 1 (SP1)","Microsoft",
"UPSTSS108","{90140000-001F-0C0A-0000-0000000FF1CE}_Office14.VISIO_{5E8EB600-8B94-429E-873E-98369C6DC1BC}","Security Update for Microsoft Office 2010 (KB2878284) 32-Bit Edition","Microsoft",
"UPSTSS108","{90140000-001F-0C0A-0000-0000000FF1CE}_Office14.VISIO_{DEA87BE2-FFCC-4F33-9946-FCBE55A1E998}","Microsoft Visio 2010 Service Pack 1 (SP1)","Microsoft",
"UPSTSS108","{90140000-002A-0000-1000-0000000FF1CE}_Office14.PROPLUS_{967EF02C-5C7E-4718-8FCB-BDC050190CCF}","Microsoft Visio 2010 Service Pack 1 (SP1)","Microsoft",
"UPSTSS108","{90140000-002A-0000-1000-0000000FF1CE}_Office14.VISIO_{967EF02C-5C7E-4718-8FCB-BDC050190CCF}","Microsoft Visio 2010 Service Pack 1 (SP1)","Microsoft",
"UPSTSS108","{90140000-002A-0409-1000-0000000FF1CE}_Office14.PROPLUS_{D6C6B46A-6CE1-4561-84A0-EFD58B8AB979}","Microsoft Visio 2010 Service Pack 1 (SP1)","Microsoft",
"UPSTSS108","{90140000-002A-0409-1000-0000000FF1CE}_Office14.VISIO_{D6C6B46A-6CE1-4561-84A0-EFD58B8AB979}","Microsoft Visio 2010 Service Pack 1 (SP1)","Microsoft",
"UPSTSS108","{90140000-002C-0409-0000-0000000FF1CE}","Microsoft Office Proofing (English) 2010","Microsoft Corporation","14.0.6029.1000"
"UPSTSS108","{90140000-002C-0409-0000-0000000FF1CE}_Office14.PROPLUS_{7CA93DF4-8902-449E-A42E-4C5923CFBDE3}","Microsoft Visio 2010 Service Pack 1 (SP1)","Microsoft",
"UPSTSS108","{90140000-002C-0409-0000-0000000FF1CE}_Office14.VISIO_{7CA93DF4-8902-449E-A42E-4C5923CFBDE3}","Microsoft Visio 2010 Service Pack 1 (SP1)","Microsoft",
"UPSTSS108","{90140000-0044-0409-0000-0000000FF1CE}","Microsoft Office InfoPath MUI (English) 2010","Microsoft Corporation","14.0.4763.1000"
"UPSTSS108","{90140000-0054-0409-0000-0000000FF1CE}","Microsoft Office Visio MUI (English) 2010","Microsoft Corporation","14.0.6029.1000"
"UPSTSS108","{90140000-0054-0409-0000-0000000FF1CE}_Office14.VISIO_{CDC4310F-8189-485F-B47D-D972217CE173}","Microsoft Visio 2010 Service Pack 1 (SP1)","Microsoft",
"UPSTSS108","{90140000-0057-0000-0000-0000000FF1CE}","Microsoft Office Visio 2010","Microsoft Corporation","14.0.6029.1000"
"UPSTSS108","{90140000-0057-0000-0000-0000000FF1CE}_Office14.VISIO_{01D8AE4B-A04D-47E5-81BF-E3F98B81B8C3}","Microsoft Visio 2010 Service Pack 1 (SP1)","Microsoft",
"UPSTSS108","{90140000-0057-0000-0000-0000000FF1CE}_Office14.VISIO_{087F5BD1-DC1E-4237-A71E-467073CFE87D}","","Microsoft",
"UPSTSS108","{90140000-0057-0000-0000-0000000FF1CE}_Office14.VISIO_{1EE5FA17-F624-438C-B7AC-7C5A41E90FA2}","Security Update for Microsoft Office 2010 (KB2810073) 32-Bit Edition","Microsoft",
"UPSTSS108","{90140000-0057-0000-0000-0000000FF1CE}_Office14.VISIO_{4D6FE7B6-559F-4DAC-92CF-A01C24046AEB}","Security Update for Microsoft Office 2010 (KB2687423) 32-Bit Edition","Microsoft",
"UPSTSS108","{90140000-0057-0000-0000-0000000FF1CE}_Office14.VISIO_{5EE42B42-1159-435C-898A-2A3298453B20}","Security Update for Microsoft Office 2010 (KB2880971) 32-Bit Edition","Microsoft",
"UPSTSS108","{90140000-0057-0000-0000-0000000FF1CE}_Office14.VISIO_{7AC3F78E-ECA0-45F4-A9CC-3E885DA23662}","Security Update for Microsoft Office 2010 (KB2850016) 32-Bit Edition","Microsoft",
"UPSTSS108","{90140000-0057-0000-0000-0000000FF1CE}_Office14.VISIO_{B5489515-6DD4-47A5-AE4E-64751D15F10E}","Security Update for Microsoft Office 2010 (KB2598243) 32-Bit Edition","Microsoft",
"UPSTSS108","{90140000-0057-0000-0000-0000000FF1CE}_Office14.VISIO_{BC3AD7F4-A075-4C9E-A33A-0FA4F8EBCA96}","Security Update for Microsoft Visio 2010 (KB2810068) 32-Bit Edition","Microsoft",
"UPSTSS108","{90140000-0057-0000-0000-0000000FF1CE}_Office14.VISIO_{DCE6D0BF-93E4-46C5-9A7C-F1EFF9707C02}","Security Update for Microsoft Office 2010 (KB2589320) 32-Bit Edition","Microsoft",
"UPSTSS108","{90140000-0057-0000-0000-0000000FF1CE}_Office14.VISIO_{EC2CA755-17D8-4392-A91E-FD4D2DD31072}","Security Update for Microsoft Office 2010 (KB2826023) 32-Bit Edition","Microsoft",
"UPSTSS108","{90140000-006E-0409-0000-0000000FF1CE}","Microsoft Office Shared MUI (English) 2010","Microsoft Corporation","14.0.6029.1000"
"UPSTSS108","{90140000-006E-0409-0000-0000000FF1CE}_Office14.PROPLUS_{4560037C-E356-444A-A015-D21F487D809E}","Microsoft Visio 2010 Service Pack 1 (SP1)","Microsoft",
"UPSTSS108","{90140000-006E-0409-0000-0000000FF1CE}_Office14.PROPLUS_{688AC276-B332-4A76-AEB0-708AAAE669E5}","Security Update for Microsoft Office 2010 (KB2553284) 32-Bit Edition","Microsoft",
"UPSTSS108","{90140000-006E-0409-0000-0000000FF1CE}_Office14.VISIO_{4560037C-E356-444A-A015-D21F487D809E}","Microsoft Visio 2010 Service Pack 1 (SP1)","Microsoft",
"UPSTSS108","{90140000-006E-0409-0000-0000000FF1CE}_Office14.VISIO_{688AC276-B332-4A76-AEB0-708AAAE669E5}","Security Update for Microsoft Office 2010 (KB2553284) 32-Bit Edition","Microsoft",
"UPSTSS108","{90140000-00A1-0409-0000-0000000FF1CE}","Microsoft Office OneNote MUI (English) 2010","Microsoft Corporation","14.0.4763.1000"
"UPSTSS108","{90140000-00BA-0409-0000-0000000FF1CE}","Microsoft Office Groove MUI (English) 2010","Microsoft Corporation","14.0.4763.1000"
"UPSTSS108","{90140000-0115-0409-0000-0000000FF1CE}","Microsoft Office Shared Setup Metadata MUI (English) 2010","Microsoft Corporation","14.0.6029.1000"
"UPSTSS108","{90140000-0115-0409-0000-0000000FF1CE}_Office14.PROPLUS_{4560037C-E356-444A-A015-D21F487D809E}","Microsoft Visio 2010 Service Pack 1 (SP1)","Microsoft",
"UPSTSS108","{90140000-0115-0409-0000-0000000FF1CE}_Office14.VISIO_{4560037C-E356-444A-A015-D21F487D809E}","Microsoft Visio 2010 Service Pack 1 (SP1)","Microsoft",
"UPSTSS108","{90140000-0116-0409-1000-0000000FF1CE}_Office14.PROPLUS_{D6C6B46A-6CE1-4561-84A0-EFD58B8AB979}","Microsoft Visio 2010 Service Pack 1 (SP1)","Microsoft",
"UPSTSS108","{90140000-0116-0409-1000-0000000FF1CE}_Office14.VISIO_{D6C6B46A-6CE1-4561-84A0-EFD58B8AB979}","Microsoft Visio 2010 Service Pack 1 (SP1)","Microsoft",
"UPSTSS108","{90140000-0117-0409-0000-0000000FF1CE}","Microsoft Office Access Setup Metadata MUI (English) 2010","Microsoft Corporation","14.0.4763.1000"
"UPSTSS108","{90140000-1146-0000-0000-0000000FF1CE}","Microsoft Office 2010 Primary Interop Assemblies","Microsoft Corporation","14.0.4763.1150"
"UPSTSS108","{9169C939-ED01-446A-BD0C-29873BAF4E48}","Prerequisites for SSDT ","Microsoft Corporation","11.0.2100.60"
"UPSTSS108","{95120000-00B9-0409-0000-0000000FF1CE}","Microsoft Application Error Reporting","Microsoft Corporation","12.0.6012.5000"
"UPSTSS108","{996E0DF2-3490-4A5A-908F-470C4FB26363}","Microsoft Excel 2010 Interactive Guide","Microsoft","1.2.1"
"UPSTSS108","{9ACDACC7-0095-40F1-8033-0DB95C920678}","SQL Server 2008 R2 Client Tools","Microsoft Corporation","10.50.1600.1"
"UPSTSS108","{9BE518E6-ECC6-35A9-88E4-87755C07200F}","Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161","Microsoft Corporation","9.0.30729.6161"
"UPSTSS108","{9CCE40CE-A9E6-4916-8729-B008558EEF3F}","Microsoft Report Viewer 2012 Runtime","Microsoft Corporation","11.0.2100.60"
"UPSTSS108","{A0B433B1-941D-46F5-AE59-286263534232}","VMware vSphere Client U2 4.1.0.17435","VMware, Inc.","4.1.0.17435"
"UPSTSS108","{A0CF264F-A77D-47E9-98AA-1B4E5FE6CEBA}","WordAddinSetup","Microsoft","1.0.0"
"UPSTSS108","{AC76BA86-7AD7-1033-7B44-AB0300000001}","Acrobat Reader 11.0.03","Adobe","11.0.03"
"UPSTSS108","{B3C8200C-9F0B-4D12-9498-00572F87B049}","Microsoft Application Virtualization Client for Remote Desktop Services","Microsoft Corporation","4.6.2.24020"
"UPSTSS108","{BA0C9AAF-1327-3F06-B49C-349B4BE8F740}","Microsoft Visual Studio 2008 Shell (integrated mode) - ENU","Microsoft Corporation","9.0.30729"
"UPSTSS108","{BD430C50-784F-32CD-87E7-A8C47EE6107F}.KB982305","Update for Microsoft Visual Studio 2010 Tools for Office Runtime (x64) (KB982305)","Microsoft Corporation","1"
"UPSTSS108","{C3F6F200-6D7B-4879-B9EE-700C0CE1FCDA}","Microsoft SQL Server System CLR Types","Microsoft Corporation","10.51.2500.0"
"UPSTSS108","{C482E952-5443-4D48-9EA9-34B5861318D2}","Excel Get Started Add In","Microsoft","1.0.0"
"UPSTSS108","{C78E72E9-5055-460A-9210-177CBA4D31AC}","Microsoft Conferencing Add-in for Microsoft Office Outlook","Microsoft Corporation","8.0.6362.187"
"UPSTSS108","{CACEA8C8-3D38-4F51-953D-1E6FC3346FEF}","SQL Server 2008 R2 Common Files","Microsoft Corporation","10.50.1600.1"
"UPSTSS108","{CE2CDD62-0124-36CA-84D3-9F4DCF5C5BD9}.KB2604111","Security Update for Microsoft .NET Framework 3.5 SP1 (KB2604111)","Microsoft Corporation","1"
"UPSTSS108","{CE2CDD62-0124-36CA-84D3-9F4DCF5C5BD9}.KB2736416","Security Update for Microsoft .NET Framework 3.5 SP1 (KB2736416)","Microsoft Corporation","1"
"UPSTSS108","{CE2CDD62-0124-36CA-84D3-9F4DCF5C5BD9}.KB2840629","Security Update for Microsoft .NET Framework 3.5 SP1 (KB2840629)","Microsoft Corporation","1"
"UPSTSS108","{CE2CDD62-0124-36CA-84D3-9F4DCF5C5BD9}.KB2861697","Security Update for Microsoft .NET Framework 3.5 SP1 (KB2861697)","Microsoft Corporation","1"
"UPSTSS108","{CE2CDD62-0124-36CA-84D3-9F4DCF5C5BD9}.KB953595","Hotfix for Microsoft .NET Framework 3.5 SP1 (KB953595)","Microsoft Corporation","1"
"UPSTSS108","{CE2CDD62-0124-36CA-84D3-9F4DCF5C5BD9}.KB958484","Hotfix for Microsoft .NET Framework 3.5 SP1 (KB958484)","Microsoft Corporation","1"
"UPSTSS108","{CED243AB-C7BA-3D42-9609-14EF5A6FC601}","Microsoft Report Viewer Redistributable 2008 (KB971119)","Microsoft Corporation","9.0.30731"
"UPSTSS108","{CFEF48A8-BFB8-3EAC-8BA5-DE4F8AA267CE}","Microsoft .NET Framework 4 Multi-Targeting Pack","Microsoft Corporation","4.0.30319"
"UPSTSS108","{D21BC5B2-CBAC-48FA-A701-B5A63C1CA7B8}","Microsoft SQL Server 2008 R2 Policies","Microsoft Corporation","10.50.1600.1"
"UPSTSS108","{D441BD04-E548-4F8E-97A4-1B66135BAAA8}","Microsoft SQL Server 2008 Setup Support Files ","Microsoft Corporation","10.1.2731.0"
"UPSTSS108","{DA1C1761-5F4F-4332-AB9D-29EDF3F8EA0A}","Microsoft SQL Server 2012 Management Objects ","Microsoft Corporation","11.0.2100.60"
"UPSTSS108","{DDFD8348-058C-4F4B-85E5-6D740D4AB3FE}","Microsoft SQL Server Compact 3.5 SP2 Query Tools ENU","Microsoft Corporation","3.5.8080.0"
"UPSTSS108","{E1CC8DC3-A386-4B00-B256-FD6EDD563219}","Terminal Services Printer Stage Update","ExxonMobil","2.00.0000"
"UPSTSS108","{E2082604-4BA5-44BB-BBFB-AF0F3CB8C6AB}","Microsoft System CLR Types for SQL Server 2012","Microsoft Corporation","11.0.2100.60"
"UPSTSS108","{E3D6E49B-E1B2-48BB-972D-E6FCBA2BA9E2}","XenApp Administration","Citrix Systems","5.0.1.0"
"UPSTSS108","{E474E87E-43CF-42FD-8B6D-605A89AB5D06}","Veritas CommandCentral(TM) 5.2 from Symantec","Symantec Corportation","5.2.473.0"
"UPSTSS108","{E5781955-7FBA-4C2F-B43E-3F99A443AAF7}","Microsoft Word 2010 Interactive Guide","Microsoft","1.2.1"
"UPSTSS108","{E824E81C-80A4-3DFF-B5F9-4842A9FF5F7F}","Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.51106","Microsoft Corporation","11.0.51106"
"UPSTSS108","{E84D1C9D-6669-4156-992B-17557D64F1D3}","Microsoft Office Communicator 2007 R2_A","Microsoft Corporation","3.5.6907.196"
"UPSTSS108","{EBFEEB3F-3E3B-4725-A4E0-376144CE4F76}","Citrix XenApp Web Plugin","Citrix Systems, Inc.","11.0.0.5357"
"UPSTSS108","{F0C3E5D1-1ADE-321E-8167-68EF0DE699A5}","Microsoft Visual C++ Redistributable 2010 SP1 (x86)","ExxonMobil","10.0.40219"
"UPSTSS108","{F3BBC56F-2282-4464-952F-A89772181F30}","Microsoft SQL Server Data Tools ? Database Projects ? Web installer entry point","Microsoft Corporation","10.3.20116.0"
"UPSTSS108","{F5B09CFD-F0B2-36AF-8DF4-1DF6B63FC7B4}.KB2446708","Security Update for Microsoft .NET Framework 4 Client Profile (KB2446708)","Microsoft Corporation","1"
"UPSTSS108","{F5B09CFD-F0B2-36AF-8DF4-1DF6B63FC7B4}.KB2468871","Update for Microsoft .NET Framework 4 Client Profile (KB2468871)","Microsoft Corporation","1"
"UPSTSS108","{F5B09CFD-F0B2-36AF-8DF4-1DF6B63FC7B4}.KB2544514","Update 4.0.2 for Microsoft .NET Framework 4 Client Profile (KB2544514)","Microsoft Corporation","1"
"UPSTSS108","{F5B09CFD-F0B2-36AF-8DF4-1DF6B63FC7B4}.KB2604121","Security Update for Microsoft .NET Framework 4 Client Profile (KB2604121)","Microsoft Corporation","1"
"UPSTSS108","{F5B09CFD-F0B2-36AF-8DF4-1DF6B63FC7B4}.KB2729449","Security Update for Microsoft .NET Framework 4 Client Profile (KB2729449)","Microsoft Corporation","1"
"UPSTSS108","{F5B09CFD-F0B2-36AF-8DF4-1DF6B63FC7B4}.KB2736428","Security Update for Microsoft .NET Framework 4 Client Profile (KB2736428)","Microsoft Corporation","1"
"UPSTSS108","{F5B09CFD-F0B2-36AF-8DF4-1DF6B63FC7B4}.KB2737019","Security Update for Microsoft .NET Framework 4 Client Profile (KB2737019)","Microsoft Corporation","1"
"UPSTSS108","{F5B09CFD-F0B2-36AF-8DF4-1DF6B63FC7B4}.KB2742595","Security Update for Microsoft .NET Framework 4 Client Profile (KB2742595)","Microsoft Corporation","1"
"UPSTSS108","{F5B09CFD-F0B2-36AF-8DF4-1DF6B63FC7B4}.KB2789642","Security Update for Microsoft .NET Framework 4 Client Profile (KB2789642)","Microsoft Corporation","1"
"UPSTSS108","{F5B09CFD-F0B2-36AF-8DF4-1DF6B63FC7B4}.KB2840628v2","Security Update for Microsoft .NET Framework 4 Client Profile (KB2840628v2)","Microsoft Corporation","2"
"UPSTSS108","{F5B09CFD-F0B2-36AF-8DF4-1DF6B63FC7B4}.KB2858302v2","Security Update for Microsoft .NET Framework 4 Client Profile (KB2858302v2)","Microsoft Corporation","2"
"UPSTSS108","{F5B09CFD-F0B2-36AF-8DF4-1DF6B63FC7B4}.KB2861188","Security Update for Microsoft .NET Framework 4 Client Profile (KB2861188)","Microsoft Corporation","1"
"UPSTSS108","{F5B09CFD-F0B2-36AF-8DF4-1DF6B63FC7B4}.KB2898855v2","Security Update for Microsoft .NET Framework 4 Client Profile (KB2898855v2)","Microsoft Corporation","2"
"UPSTSS108","{F5B09CFD-F0B2-36AF-8DF4-1DF6B63FC7B4}.KB2901110v2","Security Update for Microsoft .NET Framework 4 Client Profile (KB2901110v2)","Microsoft Corporation","2"
"UPSTSS108","{FC835376-FF3B-4CAA-83E0-2148B3FB7C98}","SQL Server 2008 R2 Common Files","Microsoft Corporation","10.50.1600.1"
